# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000066E0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006740	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Camera11setEyePointERKNS_4Vec3IfEE
0x00006760	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000067C0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10firstFrameIfEENS_8Matrix44IT_EERKNS_4Vec3IS2_EES7_S7_
0x000067E0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006860	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl20isExtensionAvailableERKSs
0x00006880	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006900	0x00000020	[ 16] __GLOBAL__I__ZN6cinder19SurfaceChannelOrderC2Ei
0x00006920	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000069A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8ChannelTIhEC2Ev
0x000069C0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006A20	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5AreaTIiEC2IN5boost8rationalIiEEEERKNS0_IT_EE
0x00006A40	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006AC0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl14TextureDataExcC2ERKSs
0x00006AE0	0x00000100	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006BE0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder4Rand5sBaseE
0x00006C00	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006CA0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder3app9sKeyTableE
0x00006CC0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006D40	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7IStream4readEPSs
0x00006D60	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006DE0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl8GlslProg3ObjD2Ev
0x00006E00	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006E60	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Capture10getDevicesEb
0x00006E80	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006EE0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6ColorTIhEmLERKS1_
0x00006F00	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006F60	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11RectMappingC2ERKNS_5RectTIfEES4_b
0x00006F80	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007000	0x00000020	[ 16] __GLOBAL__I__ZN6cinder3UrlC2ERKSsb
0x00007020	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000070A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10expandPathERKN5boost11filesystem34pathE
0x000070C0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007140	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007160	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000071E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl3Fbo11sMaxSamplesE
0x00007200	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007280	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl8MaterialC2Ev
0x000072A0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007320	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl5Light14setAttenuationEfff
0x00007340	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000073C0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl11DisplayList3ObjD2Ev
0x000073E0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007460	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007480	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007500	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007520	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000075A0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000075C0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007640	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007660	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000076E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5cocoa12SafeNsStringC2EP8NSString
0x00007700	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007790	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8PolyLineINS_4Vec2IfEEEC2Ev
0x000077B0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007810	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10BSplineFitIfEC2EiiPKfii
0x00007830	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007890	0x00000020	[ 16] __GLOBAL__I__ZN6cinder12BSplineBasisC2Ev
0x000078B0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007930	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007950	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000079B0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6PerlinC2Ehi
0x000079D0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007A30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Sphere10intersectsERKNS_3RayE
0x00007A50	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007AD0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7TriMesh5clearEv
0x00007AF0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007B70	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9ObjLoaderC2ENSt3tr110shared_ptrINS_7IStreamEEEb
0x00007B90	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007C10	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl7VboMesh6Layout16sCustomAttrSizesE
0x00007C30	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007CD0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Display9sDisplaysE
0x00007CF0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007D50	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Path2d23sSegmentTypePointCountsE
0x00007D70	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007DF0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11FontManager9sInstanceE
0x00007E10	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007E90	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11TextManager9sInstanceE
0x00007EB0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007F30	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007F50	0x000000C0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008010	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00008030	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000080B0	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000080D0	0x00000B40	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008C10	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00008C30	0x00000340	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008F70	0x00000020	[ 16] __GLOBAL__I_g_TwMgr
0x00008F90	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009010	0x00000020	[ 16] __GLOBAL__I_TwPrecomp.cpp
0x00009030	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000090D0	0x00000020	[ 16] __GLOBAL__I_g_OGLFuncRec
0x000090F0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009170	0x00000020	[ 16] __GLOBAL__I__ZN8CTexFontC2Ev
0x00009190	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009210	0x00000020	[ 16] __GLOBAL__I__Z14ColorRGBToHLSffffPfS_S_
0x00009230	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000092B0	0x00000020	[ 16] __GLOBAL__I_g_ErrCantLoadOGL
0x000092D0	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009370	0x00000020	[ 16] __GLOBAL__I_g_ErrUnknownAttrib
0x00009390	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009410	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6System9sInstanceE
0x00009430	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000094B0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Buffer3ObjC2EPvmb
0x000094D0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009550	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9ExceptionC2Ev
0x00009570	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000095F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10DataSource15setFilePathHintERKSs
0x00009610	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009690	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7ImageIoC2Ev
0x000096B0	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009740	0x00000020	[ 16] __GLOBAL__I__ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00009760	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000097E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10DataTarget15setFilePathHintERKSs
0x00009800	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009890	0x00000020	[ 16] __GLOBAL__I__ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x000098B0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009930	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00009950	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000099B0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Shape2d6moveToERKNS_4Vec2IfEE
0x000099D0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009A30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip15edgeDetectSobelIhEEvRKNS_8ChannelTIT_EERKNS_5AreaTIiEERKNS_4Vec2IiEEPS4_
0x00009A50	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009AB0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip4fillIhhEEvPNS_8SurfaceTIT_EERKNS_6ColorTIT0_EERKNS_5AreaTIiEE
0x00009AD0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009B30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x00009B50	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009BB0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip9grayscaleIhEEvRKNS_8SurfaceTIT_EEPNS_8ChannelTIS3_EE
0x00009BD0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009C30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip12hdrNormalizeEPNS_8SurfaceTIfEE
0x00009C50	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009CB0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip13unpremultiplyIhEEvPNS_8SurfaceTIT_EE
0x00009CD0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
